order_year,product_name,current_sales,avg_sales,py_sales
2010,Road-150 Red- 44,3578,502709.0,
2011,Road-150 Red- 44,1001840,502709.0,3578
2010,Road-150 Red- 48,7156,602893.0,
2011,Road-150 Red- 48,1198630,602893.0,7156
2010,Road-150 Red- 52,3578,540278.0,
2011,Road-150 Red- 52,1076978,540278.0,3578
2010,Road-150 Red- 56,3578,527755.0,
2011,Road-150 Red- 56,1051932,527755.0,3578
2010,Road-150 Red- 62,7156,601104.0,
2011,Road-150 Red- 62,1195052,601104.0,7156
2011,Road-250 Black- 44,6546,209461.33333333334,
2012,Road-250 Black- 44,279818,209461.33333333334,6546
2013,Road-250 Black- 44,342020,209461.33333333334,279818
2012,Road-250 Black- 48,310105,345606.5,
2013,Road-250 Black- 48,381108,345606.5,310105
2011,Road-250 Black- 52,4364,244808.33333333334,
2012,Road-250 Black- 52,378269,244808.33333333334,4364
2013,Road-250 Black- 52,351792,244808.33333333334,378269
2011,Road-250 Black- 58,2182,207342.0,
2012,Road-250 Black- 58,316912,207342.0,2182
2013,Road-250 Black- 58,302932,207342.0,316912
2011,Road-250 Red- 44,4886,175896.0,
2012,Road-250 Red- 44,346906,175896.0,4886
2011,Road-250 Red- 48,7329,197883.0,
2012,Road-250 Red- 48,388437,197883.0,7329
2011,Road-250 Red- 52,2443,162459.5,
2012,Road-250 Red- 52,322476,162459.5,2443
2011,Road-250 Red- 58,6546,234222.0,
2012,Road-250 Red- 58,376087,234222.0,6546
2013,Road-250 Red- 58,320033,234222.0,376087
2012,Road-350-W Yellow- 40,1701,209223.0,
2013,Road-350-W Yellow- 40,416745,209223.0,1701
2012,Road-350-W Yellow- 42,5103,199867.5,
2013,Road-350-W Yellow- 42,394632,199867.5,5103
2013,Road-350-W Yellow- 44,367416,367416.0,
2012,Road-350-W Yellow- 48,1701,197316.0,
2013,Road-350-W Yellow- 48,392931,197316.0,1701
2011,Road-550-W Yellow- 38,1000,97920.0,
2012,Road-550-W Yellow- 38,71000,97920.0,1000
2013,Road-550-W Yellow- 38,221760,97920.0,71000
2012,Road-550-W Yellow- 40,68120,144940.0,
2013,Road-550-W Yellow- 40,221760,144940.0,68120
2011,Road-550-W Yellow- 42,1000,111480.0,
2012,Road-550-W Yellow- 42,68000,111480.0,1000
2013,Road-550-W Yellow- 42,265440,111480.0,68000
2012,Road-550-W Yellow- 44,78120,156100.0,
2013,Road-550-W Yellow- 44,234080,156100.0,78120
2012,Road-550-W Yellow- 48,74240,141840.0,
2013,Road-550-W Yellow- 48,209440,141840.0,74240
2011,Road-650 Black- 44,14679,23782.5,
2012,Road-650 Black- 44,32886,23782.5,14679
2011,Road-650 Black- 48,11883,22776.0,
2012,Road-650 Black- 48,33669,22776.0,11883
2011,Road-650 Black- 52,23067,33457.5,
2012,Road-650 Black- 52,43848,33457.5,23067
2011,Road-650 Black- 58,12582,28998.0,
2012,Road-650 Black- 58,45414,28998.0,12582
2011,Road-650 Black- 60,19572,28578.0,
2012,Road-650 Black- 60,37584,28578.0,19572
2010,Road-650 Black- 62,699,16349.0,
2011,Road-650 Black- 62,14679,16349.0,699
2012,Road-650 Black- 62,33669,16349.0,14679
2011,Road-650 Red- 44,15378,27264.0,
2012,Road-650 Red- 44,39150,27264.0,15378
2011,Road-650 Red- 48,18957,33360.0,
2012,Road-650 Red- 48,47763,33360.0,18957
2010,Road-650 Red- 52,699,15361.0,
2011,Road-650 Red- 52,14064,15361.0,699
2012,Road-650 Red- 52,31320,15361.0,14064
2011,Road-650 Red- 58,13281,28173.0,
2012,Road-650 Red- 58,43065,28173.0,13281
2011,Road-650 Red- 60,11883,20035.5,
2012,Road-650 Red- 60,28188,20035.5,11883
2011,Road-650 Red- 62,11967,28690.5,
2012,Road-650 Red- 62,45414,28690.5,11967
2012,Road-750 Black- 44,1620,97200.0,
2013,Road-750 Black- 44,192780,97200.0,1620
2012,Road-750 Black- 48,1080,98010.0,
2013,Road-750 Black- 48,194940,98010.0,1080
2012,Road-750 Black- 52,2160,104220.0,
2013,Road-750 Black- 52,206280,104220.0,2160
2012,Road-750 Black- 58,1080,90180.0,
2013,Road-750 Black- 58,179280,90180.0,1080
2012,Short-Sleeve Classic Jersey- L,108,6732.0,
2013,Short-Sleeve Classic Jersey- L,19764,6732.0,108
2014,Short-Sleeve Classic Jersey- L,324,6732.0,19764
2012,Short-Sleeve Classic Jersey- M,54,7326.0,
2013,Short-Sleeve Classic Jersey- M,20790,7326.0,54
2014,Short-Sleeve Classic Jersey- M,1134,7326.0,20790
2012,Short-Sleeve Classic Jersey- S,54,7308.0,
2013,Short-Sleeve Classic Jersey- S,21384,7308.0,54
2014,Short-Sleeve Classic Jersey- S,486,7308.0,21384
2013,Short-Sleeve Classic Jersey- XL,21168,11043.0,
2014,Short-Sleeve Classic Jersey- XL,918,11043.0,21168
2012,Sport-100 Helmet- Black,210,24325.0,
2013,Sport-100 Helmet- Black,69895,24325.0,210
2014,Sport-100 Helmet- Black,2870,24325.0,69895
2012,Sport-100 Helmet- Blue,350,24791.666666666668,
2013,Sport-100 Helmet- Blue,71050,24791.666666666668,350
2014,Sport-100 Helmet- Blue,2975,24791.666666666668,71050
2012,Sport-100 Helmet- Red,350,26016.666666666668,
2013,Sport-100 Helmet- Red,75145,26016.666666666668,350
2014,Sport-100 Helmet- Red,2555,26016.666666666668,75145
2012,Touring Tire,58,9038.3333333333339,
2013,Touring Tire,25607,9038.3333333333339,58
2014,Touring Tire,1450,9038.3333333333339,25607
2012,Touring Tire Tube,10,2478.3333333333335,
2013,Touring Tire Tube,7010,2478.3333333333335,10
2014,Touring Tire Tube,415,2478.3333333333335,7010
2012,Touring-1000 Blue- 46,4768,210984.0,
2013,Touring-1000 Blue- 46,417200,210984.0,4768
2012,Touring-1000 Blue- 50,2384,178800.0,
2013,Touring-1000 Blue- 50,355216,178800.0,2384
2013,Touring-1000 Blue- 54,381440,381440.0,
2012,Touring-1000 Blue- 60,2384,175224.0,
2013,Touring-1000 Blue- 60,348064,175224.0,2384
2013,Touring-1000 Yellow- 46,410048,410048.0,
2012,Touring-1000 Yellow- 50,4768,179992.0,
2013,Touring-1000 Yellow- 50,355216,179992.0,4768
2013,Touring-1000 Yellow- 54,376672,376672.0,
2013,Touring-1000 Yellow- 60,333760,333760.0,
2012,Touring-2000 Blue- 46,2430,58927.5,
2013,Touring-2000 Blue- 46,115425,58927.5,2430
2012,Touring-2000 Blue- 50,1215,64395.0,
2013,Touring-2000 Blue- 50,127575,64395.0,1215
2013,Touring-2000 Blue- 54,106920,106920.0,
2012,Touring-2000 Blue- 60,1215,49207.5,
2013,Touring-2000 Blue- 60,97200,49207.5,1215
2013,Touring-3000 Blue- 44,39326,39326.0,
2013,Touring-3000 Blue- 50,35616,35616.0,
2012,Touring-3000 Blue- 54,742,20405.0,
2013,Touring-3000 Blue- 54,40068,20405.0,742
2013,Touring-3000 Blue- 58,42294,42294.0,
2013,Touring-3000 Blue- 62,47488,47488.0,
2013,Touring-3000 Yellow- 44,43778,43778.0,
2013,Touring-3000 Yellow- 50,43778,43778.0,
2013,Touring-3000 Yellow- 54,35616,35616.0,
2012,Touring-3000 Yellow- 58,1484,17437.0,
2013,Touring-3000 Yellow- 58,33390,17437.0,1484
2013,Touring-3000 Yellow- 62,37100,37100.0,
2012,Water Bottle - 30 oz.,90,7081.666666666667,
2013,Water Bottle - 30 oz.,20425,7081.666666666667,90
2014,Water Bottle - 30 oz.,730,7081.666666666667,20425
2013,Women's Mountain Shorts- L,23800,12705.0,
2014,Women's Mountain Shorts- L,1610,12705.0,23800
2013,Women's Mountain Shorts- M,23380,12320.0,
2014,Women's Mountain Shorts- M,1260,12320.0,23380
2013,Women's Mountain Shorts- S,20230,10640.0,
2014,Women's Mountain Shorts- S,1050,10640.0,20230
